X0,X1,X2,X3,X4,X5,Y,T
1,4,2,2,5,3,16.349070827807953,1
1,3,1,2,2,2,34.58473259,1
0,5,5,3,4,5,26.301946344029457,1
1,4,4,4,3,4,26.58160552897395,1
1,5,2,3,5,4,64.12033827810897,1
0,5,5,3,5,5,28.43062926459439,1
0,4,3,4,4,4,24.65483234714004,1
1,4,3,3,4,4,7.766454095941596,1
0,5,3,4,5,4,26.45658181,1
0,4,2,4,4,4,27.030157933351354,1
1,5,2,4,4,4,20.539973069813087,1
0,4,5,3,4,4,22.57846014901784,1
0,4,5,5,4,4,24.14778444077756,1
0,5,3,4,4,4,22.25024104427798,1
0,5,2,4,4,4,26.682676272430125,1
0,4,2,3,4,3,17.650173560040006,1
1,3,2,4,3,3,16.551115361274068,1
0,4,3,4,5,4,23.627628573678823,1
0,5,4,4,5,5,27.61413843888071,1
0,4,2,4,4,4,23.854329560815287,1
0,4,3,4,4,4,21.58894645941278,1
0,4,2,4,4,3,34.43356780953318,1
0,5,4,4,5,4,18.14260084262302,1
0,4,5,4,5,5,21.72548640950128,1
0,5,4,4,5,4,23.96492662503348,1
1,4,2,2,4,3,11.11701274,1
0,5,4,4,4,5,50.165016501650165,1
1,4,3,4,4,4,34.82871046699496,1
0,4,3,4,4,4,23.833641184531967,1
0,5,4,4,4,5,25.338105343172963,1
1,5,3,5,4,4,26.153558752101624,1
0,3,5,4,4,5,23.29102131,1
1,4,4,5,5,5,26.38696483936935,1
1,4,2,3,4,4,23.27340432,1
1,3,3,3,3,3,8.662925566,1
0,5,4,4,5,5,17.107664233576642,1
1,1,3,2,3,2,91.64067146515832,1
0,5,4,5,5,5,28.4373667,1
1,2,2,2,4,3,12.953228052374218,1
1,5,3,4,5,4,26.91951066311728,1
1,3,2,1,4,3,5.846167836982858,1
1,4,1,2,3,2,16.619209590391883,1
1,3,5,4,5,5,28.39564600094652,1
0,4,4,3,5,4,25.401341190814875,1
1,2,1,1,3,2,12.858134770396571,1
0,3,4,4,4,4,24.91777135453005,1
0,5,4,5,4,5,26.45590131948808,1
0,4,3,4,4,4,9.5203842,1
1,3,3,3,4,3,18.10321730377923,1
0,4,5,4,5,5,27.303754266211605,1
1,2,3,3,4,3,4.837461300309598,1
1,4,3,3,4,4,7.527916022,1
0,3,5,4,5,5,30.43831168831169,1
1,5,4,5,4,5,24.947610018960184,1
0,4,3,2,4,3,24.040628662439524,1
0,4,3,4,4,4,26.53106345346009,1
1,5,4,4,5,5,15.348932396479976,1
1,4,2,3,4,3,48.51228978007762,1
1,2,1,1,2,1,37.87308631664813,1
0,4,5,3,5,5,22.58185923974408,1
0,5,4,4,5,4,12.336997421567538,1
0,4,3,4,3,4,21.97372918599541,1
1,4,2,2,3,3,12.347447288747524,1
1,4,3,5,4,4,32.01561142195051,1
0,4,4,4,4,4,23.65604116151162,1
0,4,5,4,5,5,26.98084360104325,1
0,5,4,5,3,5,24.98646566443177,1
0,5,3,2,5,4,30.31221582297666,1
0,5,3,3,4,4,17.50087504375219,1
1,1,2,1,2,1,51.44978133842931,1
0,5,5,4,4,5,22.365110427732738,1
0,3,2,3,2,2,0.0,1
0,1,4,2,3,2,47.05882352941177,1
0,4,5,3,3,4,20.080321285140563,1
1,2,2,1,3,2,28.95656515,1
0,1,3,1,1,1,39.55696202531646,1
0,2,4,5,2,3,47.460844803037496,1
0,1,2,1,2,1,64.56770385,1
0,2,3,1,1,1,69.39986467,1
0,2,2,1,2,1,21.87386073641997,1
0,2,3,1,2,2,21.55482109498492,1
0,4,4,3,3,4,0.0,1
1,3,3,1,3,2,53.709502528400165,1
0,4,4,3,4,4,20.244964065188785,1
0,5,3,3,4,4,20.659022828220227,1
0,5,5,4,5,5,25.89667227761233,1
0,3,4,3,3,3,15.688735487919674,1
0,1,1,2,1,1,22.41901132160072,1
0,1,3,3,2,2,0.0,1
0,2,3,3,3,3,28.69440459110473,1
0,2,4,3,1,2,41.649312786339024,1
0,4,4,2,2,3,0.0,1
0,4,4,3,5,4,17.857142857142858,1
0,4,5,4,5,5,16.586957122715837,0
1,3,3,2,4,3,52.27146836015822,0
1,2,3,1,3,2,19.556147873449994,0
0,4,4,5,3,4,47.01103819176743,0
0,5,4,3,4,4,34.639878493964666,0
0,5,4,2,5,4,21.682567215958368,0
0,5,3,5,4,4,64.02679275,0
1,2,2,2,3,2,39.35381476411314,0
1,4,3,5,4,4,69.73466451,0
